WDPAID,WDPA_PID,PA_DEF,NAME,ORIG_NAME,DESIG,DESIG_ENG,DESIG_TYPE,IUCN_CAT,INT_CRIT,MARINE,REP_M_AREA,GIS_M_AREA,REP_AREA,GIS_AREA,NO_TAKE,NO_TK_AREA,STATUS,STATUS_YR,GOV_TYPE,OWN_TYPE,MANG_AUTH,MANG_PLAN,VERIF,METADATAID,SUB_LOC,PARENT_ISO3,ISO3,SUPP_INFO,CONS_OBJ
198296.0,198296,1,Area de Conservación Guanacaste,Zone de conservation de Guanacaste,World Heritage Site (natural or mixed),World Heritage Site (natural or mixed),International,Not Applicable,(ix)(x),1,0.0,502.494849564829,1470.0,1514.28411794319,Not Reported,0.0,Inscribed,1999,Not Reported,Not Reported,Not Reported,Not Reported,State Verified,946,CR-G,CRI,CRI,Not Applicable,Not Applicable
145582.0,145582,1,Cocos Island National Park,Parc national de l'île Cocos,World Heritage Site (natural or mixed),World Heritage Site (natural or mixed),International,Not Applicable,(ix)(x),2,0.0,1851.02066119784,1997.9,1876.30534120646,Not Reported,0.0,Inscribed,1997,Not Reported,Not Reported,Not Reported,Not Reported,State Verified,946,CR-P,CRI,CRI,Not Applicable,Not Applicable
555593955.0,555593955,1,Lapa Rios Reserve,Lapa Rios Lapa Rios Conservation Easement #032-S-01,Conservation Easement,Conservation Easement,National,Ib,Not Applicable,0,0.0,0.0,3.91,3.9631812858,Not Applicable,0.0,Designated,2013,Joint governance,For-profit organisations,Lapa Rios Ecolodge and Center for Environmental Law and Natural Resources (CEDARENA),Not Reported,Expert Verified,1873,CR-P,CRI,CRI,Not Applicable,Not Applicable
555704246.0,555704246,1,Barra del Colorado,Barra del Colorado,Area Marina de Manejo,Marine Management Area,National,VI,Not Applicable,1,667.82,381.941956059257,667.82,654.306524353354,Not Reported,0.0,Designated,2020,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-L,CRI,CRI,Not Applicable,Not Applicable
555636418.0,555636418,1,Cabo Blanco,Cabo Blanco,Area Marina de Manejo,Marine Management Area,National,VI,Not Applicable,2,820.687,823.912994397527,824.844970703125,828.222495173928,Not Reported,0.0,Designated,1963,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
555697608.0,555697608,1,Bahia Santa Elena,Bahia Santa Elena,Area Marina de Manejo,Marine Management Area,National,VI,Not Applicable,1,7.23592,5.60012566167679,7.23591995239258,7.25936257283312,Not Reported,0.0,Designated,2018,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-G,CRI,CRI,Not Applicable,Not Applicable
102337.0,102337,1,Alberto Manuel Brenes,Alberto Manuel Brenes,Reserva Biologica,Biological Reserve,National,Ia,Not Applicable,0,0.0,0.0,77.9977035522461,78.3284971647317,Not Applicable,0.0,Proposed,1993,Federal or national ministry or agency,State,Not Reported,Not Reported,State Verified,811,CR-A,CRI,CRI,Not Applicable,Not Applicable
302001.0,302001,1,Palustrino Corral de piedra,Palustrino Corral de piedra,Humedal,Wetland,National,II,Not Applicable,0,0.0,0.0,23.8484992980957,23.9377733572794,Not Applicable,0.0,Designated,1994,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-G,CRI,CRI,Not Applicable,Not Applicable
302002.0,302002,1,Lacustrino Bonilla Bonillita,Lacustrino Bonilla Bonillita,Humedal,Wetland,National,II,Not Applicable,0,0.0,0.0,0.4998419880867,0.501958955450775,Not Applicable,0.0,Designated,1994,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-L,CRI,CRI,Not Applicable,Not Applicable
108165.0,108165,1,Humedal lacustrino Rio Canas,Humedal lacustrino Rio Canas,Humedal,Wetland,National,II,Not Applicable,0,0.0,0.0,6.5568699836731,6.57967486285445,Not Applicable,0.0,Designated,1994,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-G,CRI,CRI,Not Applicable,Not Applicable
19368.0,19368,1,Guanacaste,Guanacaste,Parque Nacional,National Park,National,II,Not Applicable,0,0.0,0.0,342.152008056641,343.357141390784,Not Applicable,0.0,Designated,1991,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-G,CRI,CRI,Not Applicable,Not Applicable
168.0,168,1,Rincon de la Vieja,Rincon de la Vieja,Parque Nacional,National Park,National,II,Not Applicable,0,0.0,0.0,158.763000488281,159.342793481203,Not Applicable,0.0,Designated,1974,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-G,CRI,CRI,Not Applicable,Not Applicable
166.0,166,1,Santa Rosa,Santa Rosa,Parque Nacional,National Park,National,II,Not Applicable,1,308.87,424.362634591039,425.598999023438,821.236716486066,Not Reported,0.0,Designated,1966,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-G,CRI,CRI,Not Applicable,Not Applicable
167.0,167,1,Tortuguero,Tortuguero,Parque Nacional,National Park,National,II,Not Applicable,1,264.5584,504.698962086332,502.765014648438,770.563635175152,Not Reported,0.0,Designated,1970,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-L,CRI,CRI,Not Applicable,Not Applicable
164.0,164,1,Corcovado,Corcovado,Parque Nacional,National Park,National,II,Not Applicable,0,422.2026,0.0240031872911791,422.263000488281,424.093847717441,Not Applicable,0.0,Designated,1975,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
102367.0,102367,1,Piedras Blancas,Piedras Blancas,Parque Nacional,National Park,National,II,Not Applicable,0,141.3341,0.84849532950698,141.333999633789,141.929836178523,Not Applicable,0.0,Designated,1991,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
30595.0,30595,1,Marino Ballena,Marino Ballena,Parque Nacional,National Park,National,II,Not Applicable,2,51.9089,48.7778289534475,51.9089012145996,53.9530032863018,Not Reported,0.0,Designated,1992,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
2250.0,2250,1,Manuel Antonio,Manuel Antonio,Parque Nacional,National Park,National,II,Not Applicable,2,175.224,256.394510699876,256.695007324219,274.364512080734,Not Reported,0.0,Designated,1972,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
4646.0,4646,1,Palo Verde,Palo Verde,Parque Nacional,National Park,National,II,Not Applicable,0,182.2322,0.170498630600793,182.548004150391,183.232008206095,Not Applicable,0.0,Designated,1980,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-G,CRI,CRI,Not Applicable,Not Applicable
102334.0,102334,1,Volcan Tenorio,Volcan Tenorio,Parque Nacional,National Park,National,II,Not Applicable,0,0.0,0.0,128.990005493164,129.498261203325,Not Applicable,0.0,Designated,1976,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-A,CRI,CRI,Not Applicable,Not Applicable
108173.0,108173,1,Tapanti-Macizo de la Muerte,Tapanti-Macizo de la Muerte,Parque Nacional,National Park,National,II,Not Applicable,0,0.0,0.0,583.205017089844,585.702962819657,Not Applicable,0.0,Designated,2000,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-C,CRI,CRI,Not Applicable,Not Applicable
157.0,157,1,Carara,Carara,Parque Nacional,National Park,National,II,Not Applicable,0,0.0,0.0,53.3008995056152,53.5250396729721,Not Applicable,0.0,Designated,1998,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
108146.0,108146,1,La Cangreja,La Cangreja,Parque Nacional,National Park,National,II,Not Applicable,0,0.0,0.0,25.7339000701904,25.8435820514934,Not Applicable,0.0,Designated,2002,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-SJ,CRI,CRI,Not Applicable,Not Applicable
108140.0,108140,1,Diria,Diria,Parque Nacional,National Park,National,II,Not Applicable,0,0.0,0.0,55.4893989562988,55.6842646118473,Not Applicable,0.0,Designated,2004,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-G,CRI,CRI,Not Applicable,Not Applicable
168145.0,168145,1,Lagunas las Camelias,Lagunas las Camelias,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,0.650090992450714,0.652587460997323,Not Applicable,0.0,Designated,1994,Federal or national ministry or agency,State,Not Reported,Not Reported,State Verified,811,CR-A,CRI,CRI,Not Applicable,Not Applicable
168146.0,168146,1,Mata Redonda,Mata Redonda,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,3.7219500541687,3.73557854340356,Not Applicable,0.0,Designated,1994,Federal or national ministry or agency,State,Not Reported,Not Reported,State Verified,811,CR-G,CRI,CRI,Not Applicable,Not Applicable
102304.0,102304,1,Fernando Castro Cervantes,Fernando Castro Cervantes,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,14.1688995361328,14.2286951381727,Not Applicable,0.0,Designated,1994,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-SJ,CRI,CRI,Not Applicable,Not Applicable
168129.0,168129,1,Corredor Fronterizo,Corredor Fronterizo,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,600.1741,0.182740612404883,600.137023925781,602.524528188087,Not Applicable,0.0,Designated,1961,Federal or national ministry or agency,State,Not Reported,Not Reported,State Verified,811,CR-A,CRI,CRI,Not Applicable,Not Applicable
19382.0,19382,1,Quitirrisi,Quitirrisi,Zona Protectora,Protected Zone,National,IV,Not Applicable,0,0.0,0.0,1.12194001674652,1.12673297146441,Not Applicable,0.0,Designated,1982,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-SJ,CRI,CRI,Not Applicable,Not Applicable
555697606.0,555697606,1,Miravalles-Jorge Manuel Dengo,Miravalles-Jorge Manuel Dengo,Parque Nacional,National Park,National,II,Not Applicable,0,0.0,0.0,42.3352012634277,42.4977641876334,Not Applicable,0.0,Designated,2019,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-A,CRI,CRI,Not Applicable,Not Applicable
3328.0,3328,1,El Rodeo,El Rodeo,Zona Protectora,Protected Zone,National,IV,Not Applicable,0,0.0,0.0,21.080099105835,21.1698042446356,Not Applicable,0.0,Designated,1976,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-SJ,CRI,CRI,Not Applicable,Not Applicable
19373.0,19373,1,Cerro Atenas,Cerro Atenas,Zona Protectora,Protected Zone,National,IV,Not Applicable,0,0.0,0.0,8.9993896484375,9.0375220238738,Not Applicable,0.0,Designated,1976,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-A,CRI,CRI,Not Applicable,Not Applicable
3332.0,3332,1,Rio Tiribi,Rio Tiribi,Zona Protectora,Protected Zone,National,IV,Not Applicable,0,0.0,0.0,7.01788997650146,7.04790976568491,Not Applicable,0.0,Designated,1976,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-C,CRI,CRI,Not Applicable,Not Applicable
11849.0,11849,1,Isla del Cano,Isla del Cano,Reserva Biologica,Biological Reserve,National,Ia,Not Applicable,2,52.0147,50.7733272810265,52.0147018432617,55.516078645803,Not Reported,0.0,Designated,1976,Federal or national ministry or agency,State,Not Reported,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
161.0,161,1,Isla Guayabo,Isla Guayabo,Reserva Biologica,Biological Reserve,National,Ia,Not Applicable,0,0.0,0.0,0.0626827999949455,0.0629372195043509,Not Applicable,0.0,Designated,1973,Federal or national ministry or agency,State,Not Reported,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
11848.0,11848,1,Isla Pajaros,Isla Pajaros,Reserva Biologica,Biological Reserve,National,Ia,Not Applicable,2,0.0321,0.0322466204775909,0.0321188010275364,0.0322466204775909,Not Reported,0.0,Designated,1976,Federal or national ministry or agency,State,Not Reported,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
168123.0,168123,1,Islas Negritos,Islas Negritos,Reserva Biologica,Biological Reserve,National,Ia,Not Applicable,0,1.21,0.0216764495068548,1.21221995353699,1.21716447926584,Not Applicable,0.0,Designated,1973,Federal or national ministry or agency,State,Not Reported,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
156.0,156,1,Hitoy Cerere,Hitoy Cerere,Reserva Biologica,Biological Reserve,National,Ia,Not Applicable,0,0.0,0.0,99.7850036621094,100.18993741851,Not Applicable,0.0,Designated,1978,Federal or national ministry or agency,State,Not Reported,Not Reported,State Verified,811,CR-L,CRI,CRI,Not Applicable,Not Applicable
19370.0,19370,1,Lomas de Barbudal,Lomas de Barbudal,Reserva Biologica,Biological Reserve,National,Ia,Not Applicable,0,0.0,0.0,34.8945007324219,35.0240915830388,Not Applicable,0.0,Designated,1986,Federal or national ministry or agency,State,Not Reported,Not Reported,State Verified,811,CR-G,CRI,CRI,Not Applicable,Not Applicable
102351.0,102351,1,Cerro Las Vueltas,Cerro Las Vueltas,Reserva Biologica,Biological Reserve,National,Ia,Not Applicable,0,0.0,0.0,7.93272018432617,7.96686665307267,Not Applicable,0.0,Designated,1994,Federal or national ministry or agency,State,Not Reported,Not Reported,State Verified,811,CR-SJ,CRI,CRI,Not Applicable,Not Applicable
108151.0,108151,1,Terraba-Sierpe,Terraba-Sierpe,Humedal,Wetland,National,II,Not Applicable,0,267.7868,24.737135386993,267.786987304688,268.93921414058,Not Applicable,0.0,Designated,1994,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
108139.0,108139,1,De San Vito,De San Vito,Humedal,Wetland,National,II,Not Applicable,0,0.0,0.0,0.437240988016129,0.439011294185702,Not Applicable,0.0,Designated,1994,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
108159.0,108159,1,Lacustrino Laguna del Paraguas,Lacustrino Laguna del Paraguas,Humedal,Wetland,National,II,Not Applicable,0,0.0,0.0,0.495889991521835,0.497906930647877,Not Applicable,0.0,Designated,1994,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
102327.0,102327,1,Humedal Laguna Madrigal,Humedal Laguna Madrigal,Humedal,Wetland,National,II,Not Applicable,0,0.0,0.0,0.466502994298935,0.468303114595185,Not Applicable,0.0,Proposed,1994,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-G,CRI,CRI,Not Applicable,Not Applicable
301997.0,301997,1,Marino Playa Blanca,Marino Playa Blanca,Humedal,Wetland,National,II,Not Applicable,0,0.0659,0.000977795018693696,0.0659,0.103629426595756,Not Applicable,0.0,Designated,1994,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
108155.0,108155,1,Nacional Cariari,Nacional Cariari,Humedal,Wetland,National,II,Not Applicable,1,6.8391,1.12797658744949,7.78761005401611,7.81958054942059,Not Reported,0.0,Designated,1994,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-L,CRI,CRI,Not Applicable,Not Applicable
102357.0,102357,1,Limoncito,Limoncito,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,10.9800996780396,11.0247582022513,Not Applicable,0.0,Designated,1994,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-L,CRI,CRI,Not Applicable,Not Applicable
108142.0,108142,1,Estero Puntarenas y Manglares Asociados,Estero Puntarenas y Manglares Asociados,Humedal,Wetland,National,II,Not Applicable,1,52.4116,12.2965618591089,52.4115982055664,52.6246180233223,Not Reported,0.0,Designated,2001,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
108154.0,108154,1,Monumento Nacional Guayabo,Monumento Nacional Guayabo,Monumento Nacional,National Monument,National,II,Not Applicable,0,0.0,0.0,2.29628992080688,2.30606227323741,Not Applicable,0.0,Designated,1973,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-C,CRI,CRI,Not Applicable,Not Applicable
102300.0,102300,1,Cabo Blanco,Cabo Blanco,Reserva Natural Absoluta,Absolute Natural Reserve,National,Ia,Not Applicable,1,13.5641,15.0016276634615,16.6762008666992,30.6622697788022,Not Reported,0.0,Designated,1963,Federal or national ministry or agency,State,Not Reported,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
61925.0,61925,1,Rio Banano,Rio Banano,Zona Protectora,Protected Zone,National,IV,Not Applicable,0,0.0,0.0,91.8702011108398,92.2461675183381,Not Applicable,0.0,Designated,1990,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-L,CRI,CRI,Not Applicable,Not Applicable
102371.0,102371,1,Rio Toro,Rio Toro,Zona Protectora,Protected Zone,National,IV,Not Applicable,0,0.0,0.0,43.9471015930176,44.1336046797377,Not Applicable,0.0,Designated,1994,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-A,CRI,CRI,Not Applicable,Not Applicable
115176.0,115176,1,Peninsula de Nicoya,Peninsula de Nicoya,Zona Protectora,Protected Zone,National,IV,Not Applicable,0,0.0,0.0,217.143005371094,217.999616391896,Not Applicable,0.0,Designated,1994,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
102311.0,102311,1,Nicolas Wessberg,Nicolas Wessberg,Reserva Natural Absoluta,Protected Zone,National,Ia,Not Applicable,0,0.5506,0.00592749395439694,0.59002298116684,0.5923680197657,Not Applicable,0.0,Designated,1994,Federal or national ministry or agency,State,Not Reported,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
36059.0,36059,1,Arenal,Arenal,Parque Nacional,National Park,National,II,Not Applicable,0,0.0,0.0,119.447998046875,119.936488879592,Not Applicable,0.0,Designated,1991,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-A,CRI,CRI,Not Applicable,Not Applicable
