WDPAID,WDPA_PID,PA_DEF,NAME,ORIG_NAME,DESIG,DESIG_ENG,DESIG_TYPE,IUCN_CAT,INT_CRIT,MARINE,REP_M_AREA,GIS_M_AREA,REP_AREA,GIS_AREA,NO_TAKE,NO_TK_AREA,STATUS,STATUS_YR,GOV_TYPE,OWN_TYPE,MANG_AUTH,MANG_PLAN,VERIF,METADATAID,SUB_LOC,PARENT_ISO3,ISO3,SUPP_INFO,CONS_OBJ
165.0,165,1,Braulio Carrillo,Braulio Carrillo,Parque Nacional,National Park,National,II,Not Applicable,0,0.0,0.0,499.213989257812,501.3460176607,Not Applicable,0.0,Designated,1978,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-H,CRI,CRI,Not Applicable,Not Applicable
19379.0,19379,1,Juan Castro Blanco,Juan Castro Blanco,Parque Nacional,National Park,National,II,Not Applicable,0,0.0,0.0,142.880004882812,143.483959088438,Not Applicable,0.0,Designated,1992,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-A,CRI,CRI,Not Applicable,Not Applicable
555643530.0,555643530,1,Hacienda La Avellana,Hacienda La Avellana,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,5.00481986999512,5.02582570040751,Not Applicable,0.0,Designated,1988,Individual landowners,Individual landowners,Individual landowners,Not Reported,State Verified,811,CR-A,CRI,CRI,Not Applicable,Not Applicable
168122.0,168122,1,Volcan Turrialba,Volcan Turrialba,Parque Nacional,National Park,National,II,Not Applicable,0,0.0,0.0,12.5635004043579,12.6170913334193,Not Applicable,0.0,Designated,1955,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-C,CRI,CRI,Not Applicable,Not Applicable
555643526.0,555643526,1,Cerro Redondo,Cerro Redondo,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,6.7976598739624,6.82695824195556,Not Applicable,0.0,Designated,1998,Individual landowners,Individual landowners,Individual landowners,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
169.0,169,1,Volcan Poas,Volcan Poas,Parque Nacional,National Park,National,II,Not Applicable,0,0.0,0.0,65.5861968994141,65.8683200182437,Not Applicable,0.0,Designated,1970,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-A,CRI,CRI,Not Applicable,Not Applicable
2214.0,2214,1,Barra Honda,Barra Honda,Parque Nacional,National Park,National,II,Not Applicable,0,0.0,0.0,22.963399887085,23.0489190058156,Not Applicable,0.0,Designated,1974,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-G,CRI,CRI,Not Applicable,Not Applicable
102310.0,102310,1,Marino las Baulas de Guanacaste,Marino las Baulas de Guanacaste,Parque Nacional,National Park,National,II,Not Applicable,2,245.285995483398,243.657884569464,245.285995483398,255.635045984015,Not Reported,0.0,Designated,1991,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-G,CRI,CRI,Not Applicable,Not Applicable
2235.0,2235,1,Cahuita,Cahuita,Parque Nacional,National Park,National,II,Not Applicable,2,10.7614,232.403674333204,233.179000854492,244.869422128329,Not Reported,0.0,Designated,1970,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-C,CRI,CRI,Not Applicable,Not Applicable
163.0,163,1,Chirripo,Chirripo,Parque Nacional,National Park,National,II,Not Applicable,0,0.0,0.0,501.239990234375,503.57913895671,Not Applicable,0.0,Designated,1975,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-C,CRI,CRI,Not Applicable,Not Applicable
2553.0,2553,1,Internacional La Amistad,Internacional La Amistad,Parque Nacional,National Park,National,II,Not Applicable,0,0.0,0.0,1982.93005371094,1991.12609394605,Not Applicable,0.0,Designated,1982,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-L,CRI,CRI,Not Applicable,Not Applicable
19372.0,19372,1,Barbilla,Barbilla,Parque Nacional,National Park,National,II,Not Applicable,0,0.0,0.0,119.13500213623,119.63383650433,Not Applicable,0.0,Designated,1982,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-C,CRI,CRI,Not Applicable,Not Applicable
171.0,171,1,Volcan Irazu,Volcan Irazu,Parque Nacional,National Park,National,II,Not Applicable,0,0.0,0.0,19.9731998443604,20.0586154248622,Not Applicable,0.0,Designated,1955,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-C,CRI,CRI,Not Applicable,Not Applicable
108150.0,108150,1,Los Quetzales,Los Quetzales,Parque Nacional,National Park,National,II,Not Applicable,0,0.0,0.0,41.0204010009766,41.1971046993555,Not Applicable,0.0,Designated,2006,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-SJ,CRI,CRI,Not Applicable,Not Applicable
36055.0,36055,1,Rio Pacuare,Rio Pacuare,Reserva Forestal,Biological Reserve,National,VI,Not Applicable,0,0.0,0.0,131.878005981445,132.431710210243,Not Applicable,0.0,Designated,1985,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-L,CRI,CRI,Not Applicable,Not Applicable
3320.0,3320,1,Cordillera Volcanica Central,Cordillera Volcanica Central,Reserva Forestal,Biological Reserve,National,VI,Not Applicable,0,0.0,0.0,586.218994140625,588.71988320866,Not Applicable,0.0,Designated,1975,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-C,CRI,CRI,Not Applicable,Not Applicable
3316.0,3316,1,Los Santos,Los Santos,Reserva Forestal,Biological Reserve,National,VI,Not Applicable,0,0.0,0.0,566.836975097656,569.255133683303,Not Applicable,0.0,Designated,1975,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-SJ,CRI,CRI,Not Applicable,Not Applicable
3317.0,3317,1,Golfo Dulce,Golfo Dulce,Reserva Forestal,Biological Reserve,National,VI,Not Applicable,0,619.5909,0.092488010795798,619.5909,609.396278277721,Not Applicable,0.0,Designated,1978,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
3325.0,3325,1,Taboga,Taboga,Reserva Forestal,Biological Reserve,National,VI,Not Applicable,0,0.0,0.0,2.96946001052856,2.98096046726713,Not Applicable,0.0,Designated,1978,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-G,CRI,CRI,Not Applicable,Not Applicable
555643540.0,555643540,1,Transilvania,Transilvania,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,0.633738994598389,0.636486117283193,Not Applicable,0.0,Designated,1998,Individual landowners,Individual landowners,Individual landowners,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
3319.0,3319,1,Grecia,Grecia,Reserva Forestal,Biological Reserve,National,VI,Not Applicable,0,0.0,0.0,23.6121997833252,23.7127383584233,Not Applicable,0.0,Designated,1974,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-A,CRI,CRI,Not Applicable,Not Applicable
3315.0,3315,1,Rio Macho,Rio Macho,Reserva Forestal,Biological Reserve,National,VI,Not Applicable,0,0.0,0.0,227.095993041992,228.06036499618,Not Applicable,0.0,Designated,1964,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-C,CRI,CRI,Not Applicable,Not Applicable
102369.0,102369,1,Pacuare Matina,Pacuare Matina,Reserva Forestal,Biological Reserve,National,VI,Not Applicable,0,4.9704,3.15320799563966e-06,4.97037982940674,4.99076124174623,Not Applicable,0.0,Designated,1973,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-L,CRI,CRI,Not Applicable,Not Applicable
555643536.0,555643536,1,Quillotro,Quillotro,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,0.664960980415344,0.667860310727143,Not Applicable,0.0,Designated,2012,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
3323.0,3323,1,Zona de Emergencia Volcan Arenal,Zona de Emergencia Volcan Arenal,Reserva Forestal,Biological Reserve,National,VI,Not Applicable,0,0.0,0.0,2.23291993141174,2.24205612892862,Not Applicable,0.0,Designated,1969,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-A,CRI,CRI,Not Applicable,Not Applicable
12493.0,12493,1,Barra del Colorado,Barra del Colorado,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,811.3934,9.03196933314326,811.393005371094,814.805260171928,Not Applicable,0.0,Designated,1985,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-L,CRI,CRI,Not Applicable,Not Applicable
12492.0,12492,1,Golfito,Golfito,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,28.7687,0.104256317933154,28.7687,28.8048250724455,Not Applicable,0.0,Designated,1986,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
19402.0,19402,1,Gandoca Manzanillo,Gandoca Manzanillo,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,1,45.663,57.2846816829869,59.2326011657715,105.289493242348,Not Reported,0.0,Designated,1985,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-L,CRI,CRI,Not Applicable,Not Applicable
555705207.0,555705207,1,Isla San Lucas,Isla San Lucas,Parque Nacional,National Park,National,II,Not Applicable,1,9.9461,4.08164653146757,9.9461,10.0997864961207,Not Reported,0.0,Designated,2020,Federal or national ministry or agency,State,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
108137.0,108137,1,Cipanci,Cipanci,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,1,42.7099,8.42399670358892,42.7099,41.4512037929571,Not Reported,0.0,Designated,2001,Federal or national ministry or agency,Joint ownership,Not Reported,Not Reported,State Verified,811,CR-G,CRI,CRI,Not Applicable,Not Applicable
12488.0,12488,1,Cano Negro,Cano Negro,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,101.601997375488,102.010085494478,Not Applicable,0.0,Designated,1984,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-A,CRI,CRI,Not Applicable,Not Applicable
11851.0,11851,1,Curu,Curu,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.9048,0.00245790930898899,0.904788970947266,0.90845163364269,Not Applicable,0.0,Designated,1983,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
12244.0,12244,1,Ostional,Ostional,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,1,0.0,76.5100613622879,80.5389022827148,85.926825972912,Not Reported,0.0,Designated,1983,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-G,CRI,CRI,Not Applicable,Not Applicable
61924.0,61924,1,Penas Blancas,Penas Blancas,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,23.9995002746582,24.0990044346005,Not Applicable,0.0,Designated,1985,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-A,CRI,CRI,Not Applicable,Not Applicable
102375.0,102375,1,Bosque Alegre,Bosque Alegre,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,8.39807033538818,8.43371483170464,Not Applicable,0.0,Designated,1994,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-A,CRI,CRI,Not Applicable,Not Applicable
102322.0,102322,1,Camaronal,Camaronal,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,2,2.1059,162.696363963223,162.598007202148,165.306890978974,Not Reported,0.0,Designated,1994,Federal or national ministry or agency,State,Not Reported,Not Reported,State Verified,811,CR-G,CRI,CRI,Not Applicable,Not Applicable
108148.0,108148,1,La Tirimbina,La Tirimbina,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,2.94345998764038,2.95595286444953,Not Applicable,0.0,Designated,2001,Individual landowners,Individual landowners,Individual landowners,Not Reported,State Verified,811,CR-H,CRI,CRI,Not Applicable,Not Applicable
102321.0,102321,1,Iguanita,Iguanita,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,1.18297004699707,1.18704366730473,Not Applicable,0.0,Designated,1994,Federal or national ministry or agency,State,Not Reported,Not Reported,State Verified,811,CR-G,CRI,CRI,Not Applicable,Not Applicable
102368.0,102368,1,Archie Carr,Archie Carr,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,1,0.3868,0.0403278799324196,0.386817008256912,0.388428609708525,Not Reported,0.0,Designated,1994,Federal or national ministry or agency,State,Not Reported,Not Reported,State Verified,811,CR-L,CRI,CRI,Not Applicable,Not Applicable
108143.0,108143,1,Isla Chora,Isla Chora,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,2,0.0574,0.0576217232894069,0.057414498180151,0.0576217232894069,Not Reported,0.0,Designated,2002,Federal or national ministry or agency,State,Not Reported,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
102332.0,102332,1,Bahia Junquillal,Bahia Junquillal,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0464974060720806,4.39803981781006,4.58252298627049,Not Applicable,0.0,Designated,1995,Federal or national ministry or agency,State,Not Reported,Not Reported,State Verified,811,CR-G,CRI,CRI,Not Applicable,Not Applicable
168154.0,168154,1,Werner Sauter,Werner Sauter,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,1.45492005348206,1.46016024250837,Not Applicable,0.0,Designated,1995,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-G,CRI,CRI,Not Applicable,Not Applicable
168151.0,168151,1,Rancho La Merced,Rancho La Merced,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,4.10155010223389,4.11930672408882,Not Applicable,0.0,Designated,1995,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
555643528.0,555643528,1,Duaru,Duaru,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,2.65064001083374,2.66159059218811,Not Applicable,0.0,Designated,2002,Individual landowners,Individual landowners,Individual landowners,Not Reported,State Verified,811,CR-A,CRI,CRI,Not Applicable,Not Applicable
115179.0,115179,1,Maquenque,Maquenque,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,518.544982910156,520.732411567081,Not Applicable,0.0,Proposed,2005,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-H,CRI,CRI,Not Applicable,Not Applicable
168136.0,168136,1,Finca Baru del Pacifico,Finca Baru del Pacifico,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,3.26625990867615,3.28042071979397,Not Applicable,0.0,Designated,1995,Individual landowners,Individual landowners,Individual landowners,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
555643523.0,555643523,1,Ara Macao,Ara Macao,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,0.73929500579834,0.742382246353604,Not Applicable,0.0,Designated,2005,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
168147.0,168147,1,Portalon,Portalon,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,4.48898983001709,4.50844145878607,Not Applicable,0.0,Designated,1996,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
168150.0,168150,1,Punta Rio Claro,Punta Rio Claro,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,3.19734001159668,3.21127257566718,Not Applicable,0.0,Designated,1997,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
555643535.0,555643535,1,Preciosa Platanares,Preciosa Platanares,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,2.5786,0.0714270261304979,2.6323299407959,2.64349718842633,Not Applicable,0.0,Designated,1998,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
108169.0,108169,1,Romelia,Romelia,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,2.2086,0.0323200528688209,2.33692002296448,2.3462307756436,Not Applicable,0.0,Designated,1998,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
555643527.0,555643527,1,Curi cancha,Curi cancha,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,0.709798991680145,0.712682009076002,Not Applicable,0.0,Designated,1997,Individual landowners,Individual landowners,Individual landowners,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
555643539.0,555643539,1,Saimiri,Saimiri,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,0.0,0.0,1.06904995441437,1.07365207906306,Not Applicable,0.0,Designated,2007,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
168143.0,168143,1,La Ensenada,La Ensenada,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,0,4.837,0.00988509914915212,4.83701992034912,4.85611778391514,Not Applicable,0.0,Designated,1998,Federal or national ministry or agency,Joint ownership,Federal or national ministry or agency,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
108162.0,108162,1,Playa Hermosa-Punta Mala,Playa Hermosa-Punta Mala,Refugio Nacional de Vida Silvestre,National Wildlife Refuge,National,VI,Not Applicable,1,22.927,22.2191418605078,22.9270000457764,26.7519829387431,Not Reported,0.0,Designated,1998,Federal or national ministry or agency,State,Not Reported,Not Reported,State Verified,811,CR-P,CRI,CRI,Not Applicable,Not Applicable
